      -1/12*(g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1])/(MOmega1^2*Pi^2) + 
       (yd[fl1, mif4]*ydbar[fl2, mif3]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl2, mif1])/(4*MOmega1^2*Pi^2) - 
       (ydbar[mif2, mif3]*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif4])/(2*MOmega1^2*Pi^2) + 
       (ydbar[fl1, mif3]*yqqOmega1bar[fl1, mif1]*yubar[mif2, fl2]*
         yudOmega1[fl2, mif4])/(8*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
         yudOmega1bar[fl1, mif3])/(48*MOmega1^2*Pi^2) + 
       (yu[mif1, fl1]*yubar[mif2, fl2]*yudOmega1[fl2, mif4]*
         yudOmega1bar[fl1, mif3])/(16*MOmega1^2*Pi^2) - 
       (yd[mif1, mif4]*yqqOmega1[fl1, mif2]*yu[fl1, fl2]*
         yudOmega1bar[fl2, mif3])/(2*MOmega1^2*Pi^2) + 
       (yd[fl1, mif4]*yqqOmega1[fl1, mif2]*yu[mif1, fl2]*
         yudOmega1bar[fl2, mif3])/(8*MOmega1^2*Pi^2) + 
       (48*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] - 72*yd[fl1, mif4]*ydbar[fl2, mif3]*
          yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1] + 
         144*ydbar[mif2, mif3]*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
          yudOmega1[fl2, mif4] - 36*ydbar[fl1, mif3]*yqqOmega1bar[fl1, mif1]*
          yubar[mif2, fl2]*yudOmega1[fl2, mif4] + 
         12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3] - 18*yu[mif1, fl1]*yubar[mif2, fl2]*
          yudOmega1[fl2, mif4]*yudOmega1bar[fl1, mif3] + 
         144*yd[mif1, mif4]*yqqOmega1[fl1, mif2]*yu[fl1, fl2]*
          yudOmega1bar[fl2, mif3] - 36*yd[fl1, mif4]*yqqOmega1[fl1, mif2]*
          yu[mif1, fl2]*yudOmega1bar[fl2, mif3])/(576*MOmega1^2*Pi^2), 
     \[Beta][alphaOqd8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/12*(g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
          yqqOmega1bar[fl1, mif2])/(MOmega1^2*Pi^2) + 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl2, mif2])/(4*MOmega1^2*Pi^2) - 
       (ydbar[mif1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif3])/(2*MOmega1^2*Pi^2) + 
       (ydbar[fl1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[mif1, fl2]*
         yudOmega1[fl2, mif3])/(8*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(48*MOmega1^2*Pi^2) + 
       (yu[mif2, fl1]*yubar[mif1, fl2]*yudOmega1[fl2, mif3]*
         yudOmega1bar[fl1, mif4])/(16*MOmega1^2*Pi^2) - 
       (yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
         yudOmega1bar[fl2, mif4])/(2*MOmega1^2*Pi^2) + 
       (yd[fl1, mif3]*yqqOmega1[fl1, mif1]*yu[mif2, fl2]*
         yudOmega1bar[fl2, mif4])/(8*MOmega1^2*Pi^2) + 
       (alphaOqd8bar[mif1_, mif2_, mif3_, mif4_]*
         (48*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 72*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2] + 
          144*ydbar[mif1, mif4]*yqqOmega1bar[fl1, mif2]*yubar[fl1, fl2]*
           yudOmega1[fl2, mif3] - 36*ydbar[fl1, mif4]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, fl2]*yudOmega1[fl2, mif3] + 
          12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] - 18*yu[mif2, fl1]*yubar[mif1, fl2]*
           yudOmega1[fl2, mif3]*yudOmega1bar[fl1, mif4] + 
          144*yd[mif2, mif3]*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
           yudOmega1bar[fl2, mif4] - 36*yd[fl1, mif3]*yqqOmega1[fl1, mif1]*
           yu[mif2, fl2]*yudOmega1bar[fl2, mif4]))/(1152*MOmega1^2*Pi^2), 
     \[Beta][alphaOqe[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOqebar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif2])/(18*MOmega1^2*Pi^2) - 
       (g1^2*alphaOqebar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif3, 
          mif4]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2])/
        (36*MOmega1^2*Pi^2), \[Beta][alphaOqq1[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/216*(g1^2*KroneckerDelta[mif3, mif4]*
          yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1])/(MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl1, mif1])/(144*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif4]*
         yqqOmega1bar[fl1, mif1])/(96*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl1, mif3])/(96*MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
         yqqOmega1bar[fl1, mif3])/(216*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
         yqqOmega1bar[fl1, mif3])/(144*MOmega1^2*Pi^2) + 
       (480*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] - 720*g3^2*KroneckerDelta[mif3, mif4]*
          yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] + 
         1080*g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif4]*
          yqqOmega1bar[fl1, mif1] + 1080*g3^2*KroneckerDelta[mif1, mif4]*
          yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif3] + 
         480*g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
          yqqOmega1bar[fl1, mif3] - 720*g3^2*KroneckerDelta[mif1, mif2]*
          yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, mif3] + 
         6480*yqqOmega1[fl1, mif3]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[mif1, MIF1] + 6480*yqqOmega1[fl1, mif2]*
          yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif1, 
           mif3] + 6480*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif2]*
          yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif1, mif3] + 
         6480*yqqOmega1[fl1, mif3]*yqqOmega1[mif2, mif4]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[MIF1, mif1] + 3240*yqqOmega1[fl1, mif3]*
          yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
           mif1] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*
          yqqOmega1bar[fl1, mif3]*yqqOmega1bar[MIF1, mif1] + 
         6480*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
           mif1]*yqqOmega1bar[MIF1, mif3] + 3240*yqqOmega1[fl1, mif4]*
          yqqOmega1[MIF1, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
           mif1] + 6480*yqqOmega1[fl1, mif2]*yqqOmega1[MIF1, mif4]*
          yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, mif1] + 
         3240*yqqOmega1[fl1, mif2]*yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[mif3, mif1] + 3240*yqqOmega1[fl1, MIF1]*
          yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
           mif1] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif2]*
          yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif3, mif1] + 
         6480*yqqOmega1[fl1, MIF1]*yqqOmega1[mif2, MIF1]*yqqOmega1bar[fl1, 
           mif4]*yqqOmega1bar[mif3, mif1] + 6480*yqqOmega1[fl1, MIF1]*
          yqqOmega1[mif2, mif4]*yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif3, 
           MIF1] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*
          yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif3, MIF1] + 
         3240*yqqOmega1[fl1, mif1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[mif3, MIF1])/(103680*MOmega1^2*Pi^2), 
     \[Beta][alphaOqq1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/216*(g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
          yqqOmega1bar[fl1, mif2])/(MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif2])/(144*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif2])/(96*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif4])/(96*MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif4])/(216*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif4])/(144*MOmega1^2*Pi^2) + 
       (alphaOqq1bar[mif1_, mif2_, mif3_, mif4_]*
         (480*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 720*g3^2*KroneckerDelta[mif3, mif4]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2] + 
          1080*g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
           yqqOmega1bar[fl1, mif2] + 1080*g3^2*KroneckerDelta[mif2, mif3]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif4] + 
          480*g1^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
           yqqOmega1bar[fl1, mif4] - 720*g3^2*KroneckerDelta[mif1, mif2]*
           yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] + 
          6480*yqqOmega1[fl1, mif4]*yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, 
            MIF1]*yqqOmega1bar[MIF1, mif2] + 3240*yqqOmega1[fl1, mif4]*
           yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
            mif2] + 3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
           yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] + 
          6480*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
            mif2]*yqqOmega1bar[MIF1, mif4] + 6480*yqqOmega1[fl1, mif4]*
           yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, 
            MIF1] + 6480*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
           yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif2, mif4] + 
          6480*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, 
            mif3]*yqqOmega1bar[mif2, mif4] + 3240*yqqOmega1[fl1, mif2]*
           yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
            MIF1] + 6480*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, mif3]*
           yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, MIF1] + 
          3240*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
            mif2]*yqqOmega1bar[mif4, MIF1] + 3240*yqqOmega1[fl1, MIF1]*
           yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif4, 
            mif2] + 3240*yqqOmega1[fl1, mif3]*yqqOmega1[MIF1, mif1]*
           yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
          6480*yqqOmega1[fl1, mif1]*yqqOmega1[MIF1, mif3]*yqqOmega1bar[fl1, 
            MIF1]*yqqOmega1bar[mif4, mif2] + 3240*yqqOmega1[fl1, mif1]*
           yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
            mif2] + 6480*yqqOmega1[fl1, MIF1]*yqqOmega1[mif1, MIF1]*
           yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, mif2] + 
          3240*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, 
            mif3]*yqqOmega1bar[mif4, mif2]))/(207360*MOmega1^2*Pi^2), 
     \[Beta][alphaOqq3[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl1, mif1])/(24*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif4]*
         yqqOmega1bar[fl1, mif1])/(96*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif2]*
         yqqOmega1bar[fl1, mif3])/(96*MOmega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif4]*
         yqqOmega1bar[fl1, mif3])/(24*MOmega1^2*Pi^2) + 
       (-96*g2^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] + 24*g3^2*KroneckerDelta[mif2, mif3]*
          yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, mif1] + 
         24*g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif3] - 96*g2^2*KroneckerDelta[mif1, mif2]*
          yqqOmega1[fl1, mif4]*yqqOmega1bar[fl1, mif3] + 
         72*yqqOmega1[fl1, mif3]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[MIF1, mif1] + 72*yqqOmega1[fl1, MIF1]*
          yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[MIF1, 
           mif1] + 72*yqqOmega1[fl1, mif4]*yqqOmega1[MIF1, mif2]*
          yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, mif1] + 
         72*yqqOmega1[fl1, mif2]*yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, 
           MIF1]*yqqOmega1bar[mif3, mif1] + 72*yqqOmega1[fl1, MIF1]*
          yqqOmega1[mif4, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
           mif1] + 72*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif2]*
          yqqOmega1bar[fl1, mif4]*yqqOmega1bar[mif3, mif1] + 
         72*yqqOmega1[fl1, MIF1]*yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, 
           mif1]*yqqOmega1bar[mif3, MIF1] + 72*yqqOmega1[fl1, mif1]*
          yqqOmega1[mif4, mif2]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif3, 
           MIF1])/(2304*MOmega1^2*Pi^2), 
     \[Beta][alphaOqq3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif2])/(24*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif2])/(96*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
         yqqOmega1bar[fl1, mif4])/(96*MOmega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqOmega1[fl1, mif3]*
         yqqOmega1bar[fl1, mif4])/(24*MOmega1^2*Pi^2) + 
       (alphaOqq3bar[mif1_, mif2_, mif3_, mif4_]*
         (-96*g2^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] + 24*g3^2*KroneckerDelta[mif1, mif4]*
           yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif2] + 
          24*g3^2*KroneckerDelta[mif2, mif3]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif4] - 96*g2^2*KroneckerDelta[mif1, mif2]*
           yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, mif4] + 
          72*yqqOmega1[fl1, mif4]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
            MIF1]*yqqOmega1bar[MIF1, mif2] + 72*yqqOmega1[fl1, MIF1]*
           yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, 
            mif2] + 72*yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*
           yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, MIF1] + 
          72*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
            mif2]*yqqOmega1bar[mif4, MIF1] + 72*yqqOmega1[fl1, MIF1]*
           yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, mif1]*yqqOmega1bar[mif4, 
            mif2] + 72*yqqOmega1[fl1, mif3]*yqqOmega1[MIF1, mif1]*
           yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
          72*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, 
            MIF1]*yqqOmega1bar[mif4, mif2] + 72*yqqOmega1[fl1, MIF1]*
           yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, mif3]*yqqOmega1bar[mif4, 
            mif2]))/(4608*MOmega1^2*Pi^2), 
     \[Beta][alphaOqu1[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/27*(g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1])/(MOmega1^2*Pi^2) + 
       (yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*
         yubar[fl2, mif3])/(6*MOmega1^2*Pi^2) - 
       (ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
         yudOmega1[mif4, fl1])/(12*MOmega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yubar[mif2, mif3]*
         yudOmega1[mif4, fl2])/(12*MOmega1^2*Pi^2) - 
       (yd[mif1, fl1]*yqqOmega1[fl2, mif2]*yu[fl2, mif4]*
         yudOmega1bar[mif3, fl1])/(12*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
         yudOmega1bar[mif3, fl1])/(216*MOmega1^2*Pi^2) + 
       (yd[mif1, fl1]*ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*
         yudOmega1bar[mif3, fl1])/(24*MOmega1^2*Pi^2) + 
       (yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
         yudOmega1bar[mif3, fl2])/(12*MOmega1^2*Pi^2) + 
       (480*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] - 1080*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
         540*ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
          yudOmega1[mif4, fl1] - 540*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
          yubar[mif2, mif3]*yudOmega1[mif4, fl2] + 540*yd[mif1, fl1]*
          yqqOmega1[fl2, mif2]*yu[fl2, mif4]*yudOmega1bar[mif3, fl1] - 
         60*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
          yudOmega1bar[mif3, fl1] - 270*yd[mif1, fl1]*ydbar[mif2, fl2]*
          yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] - 
         540*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
          yudOmega1bar[mif3, fl2])/(12960*MOmega1^2*Pi^2), 
     \[Beta][alphaOqu1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/27*(g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
          yqqOmega1bar[fl1, mif2])/(MOmega1^2*Pi^2) + 
       (yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*
         yubar[fl2, mif4])/(6*MOmega1^2*Pi^2) - 
       (ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
         yudOmega1[mif3, fl1])/(12*MOmega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*yubar[mif1, mif4]*
         yudOmega1[mif3, fl2])/(12*MOmega1^2*Pi^2) - 
       (yd[mif2, fl1]*yqqOmega1[fl2, mif1]*yu[fl2, mif3]*
         yudOmega1bar[mif4, fl1])/(12*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
         yudOmega1bar[mif4, fl1])/(216*MOmega1^2*Pi^2) + 
       (yd[mif2, fl1]*ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*
         yudOmega1bar[mif4, fl1])/(24*MOmega1^2*Pi^2) + 
       (yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
         yudOmega1bar[mif4, fl2])/(12*MOmega1^2*Pi^2) + 
       (alphaOqu1bar[mif1_, mif2_, mif3_, mif4_]*
         (480*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 1080*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
          540*ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
           yudOmega1[mif3, fl1] - 540*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 540*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 270*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] - 
          540*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif4, fl2]))/(25920*MOmega1^2*Pi^2), 
     \[Beta][alphaOqu8[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/12*(g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1])/(MOmega1^2*Pi^2) + 
       (yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*
         yubar[fl2, mif3])/(4*MOmega1^2*Pi^2) - 
       (ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
         yudOmega1[mif4, fl1])/(8*MOmega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yubar[mif2, mif3]*
         yudOmega1[mif4, fl2])/(2*MOmega1^2*Pi^2) - 
       (yd[mif1, fl1]*yqqOmega1[fl2, mif2]*yu[fl2, mif4]*
         yudOmega1bar[mif3, fl1])/(8*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
         yudOmega1bar[mif3, fl1])/(48*MOmega1^2*Pi^2) + 
       (yd[mif1, fl1]*ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*
         yudOmega1bar[mif3, fl1])/(16*MOmega1^2*Pi^2) + 
       (yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
         yudOmega1bar[mif3, fl2])/(2*MOmega1^2*Pi^2) + 
       (48*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl1, mif1] - 72*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
         36*ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
          yudOmega1[mif4, fl1] - 144*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
          yubar[mif2, mif3]*yudOmega1[mif4, fl2] + 36*yd[mif1, fl1]*
          yqqOmega1[fl2, mif2]*yu[fl2, mif4]*yudOmega1bar[mif3, fl1] + 
         12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
          yudOmega1bar[mif3, fl1] - 18*yd[mif1, fl1]*ydbar[mif2, fl2]*
          yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] - 
         144*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
          yudOmega1bar[mif3, fl2])/(576*MOmega1^2*Pi^2), 
     \[Beta][alphaOqu8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/12*(g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
          yqqOmega1bar[fl1, mif2])/(MOmega1^2*Pi^2) + 
       (yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*
