       (alphaOud1bar[mif1_, mif2_, mif3_, mif4_]*
         (-45*g1^2*KroneckerDelta[mif1, mif2]*yedomega4[fl1, mif3]*
           yedomega4bar[fl1, mif4] - 120*g1^2*KroneckerDelta[mif3, mif4]*
           yuuomega4[fl1, mif2]*yuuomega4bar[fl1, mif1]))/
        (3240*Momega4^2*Pi^2), \[Beta][alphaOud8[mif1_, mif2_, mif3_, 
        mif4_]] -> 0, \[Beta][alphaOud8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*KroneckerDelta[mif3, mif4]*yuuomega4[fl1, mif2]*
         yuuomega4bar[fl1, mif1])/(6*Momega4^2*Pi^2) - 
       (g3^2*alphaOud8bar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif3, 
          mif4]*yuuomega4[fl1, mif2]*yuuomega4bar[fl1, mif1])/
        (12*Momega4^2*Pi^2), \[Beta][alphaOuG[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOuGbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOuH[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOuHbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOuu[mif1_, mif2_, mif3_, mif4_]] -> 
      (-2*g1^2*KroneckerDelta[mif3, mif4]*yuuomega4[fl1, mif1]*
         yuuomega4bar[fl1, mif2])/(27*Momega4^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yuuomega4[fl1, mif1]*
         yuuomega4bar[fl1, mif2])/(72*Momega4^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yuuomega4[fl1, mif3]*
         yuuomega4bar[fl1, mif2])/(24*Momega4^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yuuomega4[fl1, mif1]*
         yuuomega4bar[fl1, mif4])/(24*Momega4^2*Pi^2) - 
       (2*g1^2*KroneckerDelta[mif1, mif2]*yuuomega4[fl1, mif3]*
         yuuomega4bar[fl1, mif4])/(27*Momega4^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yuuomega4[fl1, mif3]*
         yuuomega4bar[fl1, mif4])/(72*Momega4^2*Pi^2) + 
       (3840*g1^2*KroneckerDelta[mif3, mif4]*yuuomega4[fl1, mif1]*
          yuuomega4bar[fl1, mif2] + 720*g3^2*KroneckerDelta[mif3, mif4]*
          yuuomega4[fl1, mif1]*yuuomega4bar[fl1, mif2] - 
         2160*g3^2*KroneckerDelta[mif1, mif4]*yuuomega4[fl1, mif3]*
          yuuomega4bar[fl1, mif2] - 2160*g3^2*KroneckerDelta[mif2, mif3]*
          yuuomega4[fl1, mif1]*yuuomega4bar[fl1, mif4] + 
         3840*g1^2*KroneckerDelta[mif1, mif2]*yuuomega4[fl1, mif3]*
          yuuomega4bar[fl1, mif4] + 720*g3^2*KroneckerDelta[mif1, mif2]*
          yuuomega4[fl1, mif3]*yuuomega4bar[fl1, mif4] + 
         6480*yuuomega4[fl1, mif4]*yuuomega4[mif1, mif3]*yuuomega4bar[fl1, 
           MIF1]*yuuomega4bar[MIF1, mif2] + 6480*yuuomega4[fl1, MIF1]*
          yuuomega4[mif3, mif1]*yuuomega4bar[fl1, mif2]*yuuomega4bar[MIF1, 
           mif4] + 6480*yuuomega4[fl1, mif4]*yuuomega4[mif3, mif1]*
          yuuomega4bar[fl1, MIF1]*yuuomega4bar[mif2, MIF1] + 
         6480*yuuomega4[fl1, mif1]*yuuomega4[mif3, MIF1]*yuuomega4bar[fl1, 
           MIF1]*yuuomega4bar[mif2, mif4] + 6480*yuuomega4[fl1, MIF1]*
          yuuomega4[MIF1, mif1]*yuuomega4bar[fl1, mif3]*yuuomega4bar[mif2, 
           mif4] + 6480*yuuomega4[fl1, MIF1]*yuuomega4[mif1, mif3]*
          yuuomega4bar[fl1, mif2]*yuuomega4bar[mif4, MIF1] + 
         6480*yuuomega4[fl1, mif1]*yuuomega4[MIF1, mif3]*yuuomega4bar[fl1, 
           MIF1]*yuuomega4bar[mif4, mif2] + 6480*yuuomega4[fl1, MIF1]*
          yuuomega4[mif1, MIF1]*yuuomega4bar[fl1, mif3]*yuuomega4bar[mif4, 
           mif2])/(51840*Momega4^2*Pi^2), \[Beta][alphaOuW[mif1_, mif2_]] -> 
      0, \[Beta][alphaOuWbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdad[mif1_, mif2_]] -> 
      (yd[mif1, MIF1]*yedomega4[fl1, mif2]*yedomega4bar[fl1, MIF1])/
       (64*Pi^2), \[Beta][alphaOlambdadbar[mif1_, mif2_]] -> 
      (ydbar[mif1, MIF1]*yedomega4[fl1, MIF1]*yedomega4bar[fl1, mif2])/
       (64*Pi^2), \[Beta][alphaOlambdae[mif1_, mif2_]] -> 
      (3*yedomega4[mif2, fl1]*yedomega4bar[MIF1, fl1]*yl[mif1, MIF1])/
       (64*Pi^2), \[Beta][alphaOlambdaebar[mif1_, mif2_]] -> 
      (3*yedomega4[MIF1, fl1]*yedomega4bar[mif2, fl1]*ylbar[mif1, MIF1])/
       (64*Pi^2), \[Beta][alphaOlambdau[mif1_, mif2_]] -> 
      (yu[mif1, MIF1]*yuuomega4[fl1, MIF1]*yuuomega4bar[fl1, mif2])/(8*Pi^2), 
     \[Beta][alphaOlambdaubar[mif1_, mif2_]] -> 
      (yubar[mif1, MIF1]*yuuomega4[fl1, mif2]*yuuomega4bar[fl1, MIF1])/
       (8*Pi^2)}
