           yeuomega1[mif1, mif3]*yeuomega1bar[mif2, MIF1] - 
          270*yeuomega1[fl1, MIF1]*yeuomega1[mif1, mif3]*yeuomega1bar[fl1, 
            mif4]*yeuomega1bar[mif2, MIF1] + 2160*yduomega1[fl1, fl2]*
           yduomega1bar[fl1, mif3]*yeuomega1[mif1, fl2]*yeuomega1bar[mif2, 
            mif4] - 540*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif3]*
           yeuomega1[mif1, MIF1]*yeuomega1bar[mif2, mif4] - 
          270*yeuomega1[fl1, mif3]*yeuomega1[mif1, MIF1]*yeuomega1bar[fl1, 
            MIF1]*yeuomega1bar[mif2, mif4] - 810*yeuomega1[mif1, fl1]*
           yeuomega1[MIF1, mif3]*yeuomega1bar[MIF1, fl1]*yeuomega1bar[mif2, 
            mif4]))/(34560*Momega1^2*Pi^2), 
     \[Beta][alphaOeW[mif1_, mif2_]] -> (3*g2*yeuomega1[mif2, fl1]*
        yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/(128*Momega1^2*Pi^2), 
     \[Beta][alphaOeWbar[mif1_, mif2_]] -> (3*g2*yeuomega1bar[mif2, fl1]*
        yqlomega1[fl2, mif1]*yu[fl2, fl1])/(128*Momega1^2*Pi^2), 
     \[Beta][alphaOHd[mif1_, mif2_]] -> 
      -1/36*(g1^2*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl1])/
         (Momega1^2*Pi^2) + (yduomega1[mif1, fl1]*yduomega1bar[mif2, fl2]*
         yu[fl3, fl1]*yubar[fl3, fl2])/(4*Momega1^2*Pi^2) + 
       (120*g1^2*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl1] - 
         540*yduomega1[mif1, fl1]*yduomega1bar[mif2, fl2]*yu[fl3, fl1]*
          yubar[fl3, fl2])/(4320*Momega1^2*Pi^2), 
     \[Beta][alphaOHe[mif1_, mif2_]] -> 
      -1/24*(g1^2*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1])/
         (Momega1^2*Pi^2) + (3*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2]*
         yu[fl3, fl2]*yubar[fl3, fl1])/(8*Momega1^2*Pi^2) + 
       (60*g1^2*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl1] - 
         270*yeuomega1[mif2, fl1]*yeuomega1bar[mif1, fl2]*yu[fl3, fl2]*
          yubar[fl3, fl1])/(1440*Momega1^2*Pi^2), 
     \[Beta][alphaOHl1[mif1_, mif2_]] -> 
      -1/96*(g1^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1])/
         (Momega1^2*Pi^2) + (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1])/(16*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(16*Momega1^2*Pi^2) + 
       (30*g1^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
         270*yd[fl1, fl2]*ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl3, mif1] + 270*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3])/
        (2880*Momega1^2*Pi^2), \[Beta][alphaOHl3[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1])/
        (32*Momega1^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqlomega1[fl1, mif2]*yqlomega1bar[fl3, mif1])/(16*Momega1^2*Pi^2) - 
       (3*yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(16*Momega1^2*Pi^2) + 
       (-6*g2^2*yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
         18*yd[fl1, fl2]*ydbar[fl3, fl2]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl3, mif1] + 18*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3])/
        (192*Momega1^2*Pi^2), \[Beta][alphaOHq1[mif1_, mif2_]] -> 
      (g1^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1])/
        (96*Momega1^2*Pi^2) + (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3])/(16*Momega1^2*Pi^2) - 
       (g1^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2])/
        (36*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(2*Momega1^2*Pi^2) + 
       (-90*g1^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
         270*yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*
          yqlomega1bar[mif1, fl3] + 240*g1^2*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] - 2160*yd[fl1, fl2]*ydbar[fl3, fl2]*
          yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] + 
         2160*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
          yubar[fl1, fl3])/(8640*Momega1^2*Pi^2), 
     \[Beta][alphaOHq3[mif1_, mif2_]] -> 
      (g2^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1])/
        (96*Momega1^2*Pi^2) - (yl[fl1, fl2]*ylbar[fl3, fl2]*
         yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl3])/(16*Momega1^2*Pi^2) + 
       (g2^2*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2])/
        (12*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2])/(2*Momega1^2*Pi^2) - 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
         yubar[fl1, fl3])/(2*Momega1^2*Pi^2) + 
       (-6*g2^2*yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] + 
         18*yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[mif2, fl1]*
          yqlomega1bar[mif1, fl3] - 48*g2^2*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] + 144*yd[fl1, fl2]*ydbar[fl3, fl2]*
          yqqomega1[fl3, mif1]*yqqomega1bar[fl1, mif2] + 
         144*yqqomega1[fl1, mif1]*yqqomega1bar[fl2, mif2]*yu[fl2, fl3]*
          yubar[fl1, fl3])/(576*Momega1^2*Pi^2), 
     \[Beta][alphaOHu[mif1_, mif2_]] -> 
      (g1^2*yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2])/
        (72*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*
         yduomega1[fl2, mif1]*yduomega1bar[fl3, mif2])/(4*Momega1^2*Pi^2) + 
       (g1^2*yeuomega1[fl1, mif2]*yeuomega1bar[fl1, mif1])/
        (48*Momega1^2*Pi^2) - (yeuomega1[fl1, mif2]*yeuomega1bar[fl2, mif1]*
         yl[fl3, fl2]*ylbar[fl3, fl1])/(8*Momega1^2*Pi^2) + 
       (-60*g1^2*yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2] + 
         540*yd[fl1, fl2]*ydbar[fl1, fl3]*yduomega1[fl2, mif1]*
          yduomega1bar[fl3, mif2] - 90*g1^2*yeuomega1[fl1, mif2]*
          yeuomega1bar[fl1, mif1] + 270*yeuomega1[fl1, mif2]*
          yeuomega1bar[fl2, mif1]*yl[fl3, fl2]*ylbar[fl3, fl1])/
        (4320*Momega1^2*Pi^2), \[Beta][alphaOHud[mif1_, mif2_]] -> 
      (yd[fl1, fl2]*yduomega1[fl2, mif1]*yduomega1bar[mif2, fl3]*
        yubar[fl1, fl3])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOHudbar[mif1_, mif2_]] -> 
      (ydbar[fl1, fl2]*yduomega1[mif2, fl3]*yduomega1bar[fl2, mif1]*
        yu[fl1, fl3])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOld[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(36*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(144*Momega1^2*Pi^2) + 
       (yd[fl1, mif4]*ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl2, mif1])/(16*Momega1^2*Pi^2) + 
       (-240*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] - 
         270*yd[fl1, mif4]*ydbar[fl2, mif3]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl2, mif1])/(8640*Momega1^2*Pi^2), 
     \[Beta][alphaOldbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(36*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(144*Momega1^2*Pi^2) + 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl2, mif2])/(16*Momega1^2*Pi^2) + 
       (alphaOldbar[mif1_, mif2_, mif3_, mif4_]*
         (-240*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2] - 
          270*yd[fl1, mif3]*ydbar[fl2, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl2, mif2]))/(17280*Momega1^2*Pi^2), 
     \[Beta][alphaOle[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
         yeuomega1bar[mif3, fl1])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(48*Momega1^2*Pi^2) - 
       (3*yeuomega1bar[mif3, fl1]*yl[mif1, mif4]*yqlomega1[fl2, mif2]*
         yu[fl2, fl1])/(16*Momega1^2*Pi^2) - 
       (3*yeuomega1[mif4, fl1]*ylbar[mif2, mif3]*yqlomega1bar[fl2, mif1]*
         yubar[fl2, fl1])/(16*Momega1^2*Pi^2) + 
       (-120*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
          yeuomega1bar[mif3, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
         270*yeuomega1bar[mif3, fl1]*yl[mif1, mif4]*yqlomega1[fl2, mif2]*
          yu[fl2, fl1] + 270*yeuomega1[mif4, fl1]*ylbar[mif2, mif3]*
          yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/(2880*Momega1^2*Pi^2), 
     \[Beta][alphaOlebar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
         yeuomega1bar[mif4, fl1])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(48*Momega1^2*Pi^2) - 
       (3*yeuomega1bar[mif4, fl1]*yl[mif2, mif3]*yqlomega1[fl2, mif1]*
         yu[fl2, fl1])/(16*Momega1^2*Pi^2) - 
       (3*yeuomega1[mif3, fl1]*ylbar[mif1, mif4]*yqlomega1bar[fl2, mif2]*
         yubar[fl2, fl1])/(16*Momega1^2*Pi^2) + 
       (alphaOlebar[mif1_, mif2_, mif3_, mif4_]*
         (-120*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] - 60*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2] + 
          270*yeuomega1bar[mif4, fl1]*yl[mif2, mif3]*yqlomega1[fl2, mif1]*
           yu[fl2, fl1] + 270*yeuomega1[mif3, fl1]*ylbar[mif1, mif4]*
           yqlomega1bar[fl2, mif2]*yubar[fl2, fl1]))/(5760*Momega1^2*Pi^2), 
     \[Beta][alphaOledq[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/8*(ydbar[fl1, mif3]*yl[fl2, mif2]*yqlomega1[mif4, fl2]*
          yqlomega1bar[fl1, mif1])/(Momega1^2*Pi^2) - 
       (yduomega1[mif3, fl1]*yl[mif1, mif2]*yqqomega1bar[fl2, mif4]*
         yu[fl2, fl1])/(2*Momega1^2*Pi^2) + 
       (3*ydbar[mif4, mif3]*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
         yubar[fl2, fl1])/(8*Momega1^2*Pi^2) + 
       (ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*yqlomega1bar[fl1, mif1]*
         yubar[mif4, fl2])/(8*Momega1^2*Pi^2) + 
       (2*ydbar[fl1, mif3]*yl[fl2, mif2]*yqlomega1[mif4, fl2]*
          yqlomega1bar[fl1, mif1] + 8*yduomega1[mif3, fl1]*yl[mif1, mif2]*
          yqqomega1bar[fl2, mif4]*yu[fl2, fl1] - 6*ydbar[mif4, mif3]*
          yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] - 
         2*ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*yqlomega1bar[fl1, mif1]*
          yubar[mif4, fl2])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOledqbar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/8*(yd[fl1, mif3]*ylbar[fl2, mif2]*yqlomega1[fl1, mif1]*
          yqlomega1bar[mif4, fl2])/(Momega1^2*Pi^2) + 
       (3*yd[mif4, mif3]*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, fl1])/(8*Momega1^2*Pi^2) + 
       (yd[fl1, mif3]*yeuomega1bar[mif2, fl2]*yqlomega1[fl1, mif1]*
         yu[mif4, fl2])/(8*Momega1^2*Pi^2) - 
       (yduomega1bar[mif3, fl1]*ylbar[mif1, mif2]*yqqomega1[fl2, mif4]*
         yubar[fl2, fl1])/(2*Momega1^2*Pi^2) + 
       (2*yd[fl1, mif3]*ylbar[fl2, mif2]*yqlomega1[fl1, mif1]*
          yqlomega1bar[mif4, fl2] - 6*yd[mif4, mif3]*yeuomega1bar[mif2, fl1]*
          yqlomega1[fl2, mif1]*yu[fl2, fl1] - 2*yd[fl1, mif3]*
          yeuomega1bar[mif2, fl2]*yqlomega1[fl1, mif1]*yu[mif4, fl2] + 
         8*yduomega1bar[mif3, fl1]*ylbar[mif1, mif2]*yqqomega1[fl2, mif4]*
          yubar[fl2, fl1])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOlequ1[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/8*(yeuomega1[fl1, mif4]*yl[mif1, mif2]*ylbar[fl2, fl1]*
          yqlomega1bar[mif3, fl2])/(Momega1^2*Pi^2) + 
       (5*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/
        (24*Momega1^2*Pi^2) + (g3^2*yeuomega1[mif2, mif4]*
         yqlomega1bar[mif3, mif1])/(4*Momega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yl[mif1, mif2]*
         yqqomega1[fl1, mif3])/(2*Momega1^2*Pi^2) - 
       (3*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*
         yubar[fl2, fl1])/(8*Momega1^2*Pi^2) + 
       (-54*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, 
           mif3]*yqlomega1bar[MIF1, mif1] + 72*yeuomega1[fl1, mif4]*
          yl[mif1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] + 
         144*yduomega1[fl1, fl2]*yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*
          yqlomega1bar[mif3, mif1] - 240*g1^2*yeuomega1[mif2, mif4]*
          yqlomega1bar[mif3, mif1] - 288*g3^2*yeuomega1[mif2, mif4]*
          yqlomega1bar[mif3, mif1] - 54*yeuomega1[MIF1, mif4]*
          yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
           mif1] - 36*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
          yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
         18*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
           MIF1]*yqlomega1bar[mif3, MIF1] - 18*yeuomega1[mif2, MIF1]*
          yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
           fl1] - 288*ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yl[mif1, mif2]*
          yqqomega1[fl1, mif3] - 144*yeuomega1[mif2, MIF1]*
          yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
           MIF1] + 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
          yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1] + 
         216*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*
          yubar[fl2, fl1])/(1152*Momega1^2*Pi^2), 
     \[Beta][alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/8*(yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*ylbar[mif1, mif2]*
          yqlomega1[mif3, fl2])/(Momega1^2*Pi^2) + 
       (5*g1^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/
        (24*Momega1^2*Pi^2) + (g3^2*yeuomega1bar[mif2, mif4]*
         yqlomega1[mif3, mif1])/(4*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif4]*ylbar[mif1, mif2]*
         yqqomega1bar[fl1, mif3])/(2*Momega1^2*Pi^2) - 
       (3*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1]*
         yubar[mif3, mif4])/(8*Momega1^2*Pi^2) + 
       (72*yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*ylbar[mif1, mif2]*
          yqlomega1[mif3, fl2] - 54*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, 
           mif4]*yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] + 
         144*yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
           fl2]*yqlomega1[mif3, mif1] - 240*g1^2*yeuomega1bar[mif2, mif4]*
          yqlomega1[mif3, mif1] - 288*g3^2*yeuomega1bar[mif2, mif4]*
          yqlomega1[mif3, mif1] - 36*yduomega1[fl1, mif1]*
          yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, mif4]*
          yqlomega1[mif3, MIF1] - 18*yeuomega1[fl1, MIF1]*
          yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
          yqlomega1[mif3, MIF1] - 54*yeuomega1bar[mif2, mif4]*
          yqlomega1[fl1, mif3]*yqlomega1[MIF1, mif1]*yqlomega1bar[fl1, 
           MIF1] - 18*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
          yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1] - 
         288*yd[fl1, fl2]*yduomega1[fl2, mif4]*ylbar[mif1, mif2]*
          yqqomega1bar[fl1, mif3] - 144*yeuomega1bar[mif2, MIF1]*
          yqlomega1[mif3, mif1]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
           mif4] + 576*yeuomega1bar[mif2, mif4]*yqlomega1[fl1, mif1]*
          yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3] + 
         216*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1]*
          yubar[mif3, mif4])/(1152*Momega1^2*Pi^2), 
     \[Beta][alphaOlequ3[mif1_, mif2_, mif3_, mif4_]] -> 
      (5*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/
        (288*Momega1^2*Pi^2) + (g3^2*yeuomega1[mif2, mif4]*
         yqlomega1bar[mif3, mif1])/(48*Momega1^2*Pi^2) + 
       (alphaOlequ3[mif1_, mif2_, mif3_, mif4_]*
         (54*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, 
            mif3]*yqlomega1bar[MIF1, mif1] - 144*yduomega1[fl1, fl2]*
           yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, 
            mif1] - 80*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
          96*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
          54*yeuomega1[MIF1, mif4]*yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, 
            fl1]*yqlomega1bar[mif3, mif1] + 36*yduomega1[fl1, MIF1]*
           yduomega1bar[fl1, mif1]*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
            MIF1] + 18*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*
           yeuomega1bar[fl1, MIF1]*yqlomega1bar[mif3, MIF1] + 
          18*yeuomega1[mif2, MIF1]*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, 
            mif1]*yqlomega1bar[mif4, fl1] + 144*yeuomega1[mif2, MIF1]*
           yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
            MIF1] - 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
           yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1]))/
        (9216*Momega1^2*Pi^2), \[Beta][alphaOlequ3bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (5*g1^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/
        (288*Momega1^2*Pi^2) + (g3^2*yeuomega1bar[mif2, mif4]*
         yqlomega1[mif3, mif1])/(48*Momega1^2*Pi^2) + 
       (alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_]*
         (54*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, mif4]*
           yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] - 
          144*yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
            fl2]*yqlomega1[mif3, mif1] - 80*g1^2*yeuomega1bar[mif2, mif4]*
           yqlomega1[mif3, mif1] - 96*g3^2*yeuomega1bar[mif2, mif4]*
           yqlomega1[mif3, mif1] + 36*yduomega1[fl1, mif1]*
           yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, mif4]*
           yqlomega1[mif3, MIF1] + 18*yeuomega1[fl1, MIF1]*
           yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
           yqlomega1[mif3, MIF1] + 54*yeuomega1bar[mif2, mif4]*
           yqlomega1[fl1, mif3]*yqlomega1[MIF1, mif1]*yqlomega1bar[fl1, 
            MIF1] + 18*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
           yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1] + 
          144*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
           yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif4] - 
          576*yeuomega1bar[mif2, mif4]*yqlomega1[fl1, mif1]*
           yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3]))/
        (9216*Momega1^2*Pi^2), \[Beta][alphaOll[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(192*Momega1^2*Pi^2) - 
       (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(64*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif2, mif3]*yqlomega1[fl1, mif4]*
         yqlomega1bar[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif3])/(32*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif4]*
         yqlomega1bar[fl1, mif3])/(192*Momega1^2*Pi^2) - 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif4]*
         yqlomega1bar[fl1, mif3])/(64*Momega1^2*Pi^2) + 
       4*(-1/768*(g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
            yqlomega1bar[fl1, mif1])/(Momega1^2*Pi^2) + 
         (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif1])/(256*Momega1^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif2, mif3]*yqlomega1[fl1, mif4]*
           yqlomega1bar[fl1, mif1])/(128*Momega1^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif1, mif4]*yqlomega1[fl1, mif2]*
           yqlomega1bar[fl1, mif3])/(128*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif4]*
           yqlomega1bar[fl1, mif3])/(768*Momega1^2*Pi^2) + 
         (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[fl1, mif4]*
           yqlomega1bar[fl1, mif3])/(256*Momega1^2*Pi^2)), 
     \[Beta][alphaOlq1[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/288*(g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl1, mif1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif4, fl1]*
         yqlomega1bar[mif3, fl1])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif4])/(36*Momega1^2*Pi^2) + 
       (120*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl1, mif1] + 360*g1^2*KroneckerDelta[mif1, mif2]*
          yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1] - 
         270*yqlomega1[MIF1, fl1]*yqlomega1[mif4, mif2]*yqlomega1bar[MIF1, 
           mif1]*yqlomega1bar[mif3, fl1] - 810*yqlomega1[fl1, mif2]*
          yqlomega1[mif4, MIF1]*yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif3, 
